call_id_1,customer_gender_0,customer_age_0,was_problem_solved,number_of_turns_1,greetings_happened_1,thank_you_was_said_1,cordiality_from_customer_1,cordiality_from_agent_1,total_pause_1,call_duration_1,agent_speaking_duration_1,customer_speaking_duration_1,number_of_turns_duplicate_1,agent_id_0,hiring_date_0,current_position_date_0,agent_access_level_0,agent_position_0,agent_calls_earlier_today_0,agent_total_time_today_0,agent_pauses_today_0,customer_calls_this_week_0,customer_calls_today_0,customer_nps_score_0,declared_call_reason_0,previous_calls_same_reason_0,tags,call_datetime_0,AgentSupport,Appreciation,AssistanceRequest,BankPolicyRestriction,CardActivation,CardBlocking,CardCancellation,CardIssue,CustomerFrustration,CustomerServiceIssue,DisputeIssue,Escalation,FraudActivity,IncorrectProcedure,InformationRequest,IssuResolved,IssueResolved,IssueUnresolved,LackOfAgentKnowledge,LimitIncrease,LowEffortSupport,LoyaltyRecognition,MissingCustomerInformation,NegativeExperience,NoSystemPermission,OutOfScopeRequest,PositiveExperience,ProactiveSupport,PurchaseCancellation,RequiresAdditionalValidation,ResponsibleDepartmentUnavailable,StillInAnalisis,SystemIssue,SystemOutOfService,TravelNotification,TravelUse,VerificationIssue,Cancellation
unsolved_20250412_19,<undefined>,<undefined>,False,17,True,True,False,True,38.252,116.694,68.277,5.554,11.0,A21,2022-08-11,2024-09-11,L2,AC1,6,7.46,2,1,0,,FraudActivity,11,"['FraudActivity', 'AssistanceRequest', 'CustomerFrustration', 'IssueUnresolved', 'Escalation', 'CustomerServiceIssue', 'MissingCustomerInformation']",2025-06-01 04:07:49,0,0,1,0,0,0,0,0,1,1,0,1,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
unsolved_20250412_2,<undefined>,<undefined>,False,14,True,True,True,True,34.06700000000002,113.741,44.299,64.396,20.0,A39,2022-04-06,2023-03-07,L1,AC1,9,10.51,0,2,0,,FraudActivity,9,"['FraudActivity', 'DisputeIssue', 'AssistanceRequest', 'AgentSupport', 'CustomerFrustration', 'Appreciation', 'IssueUnresolved', 'RequiresAdditionalValidation']",2025-05-24 13:18:41,1,1,1,0,0,0,0,0,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
unsolved_20250412_20,<undefined>,<undefined>,False,14,True,True,True,True,43.944,137.12500000000003,47.216,18.056,14.0,A07,2021-10-17,2022-03-31,L4,AC3,6,7.83,3,1,0,,FraudActivity,11,"['FraudActivity', 'AssistanceRequest', 'IssueUnresolved', 'CustomerFrustration', 'PositiveExperience', 'AgentSupport', 'Appreciation', 'StillInAnalisis']",2025-05-28 15:30:31,1,1,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
unsolved_20250412_21,<undefined>,<undefined>,False,16,True,True,True,True,34.613000000000014,112.807,40.077,67.16100000000002,20.0,A30,2022-12-02,2024-10-03,L2,AC4,12,14.04,1,1,0,-29.0,,8,"['TravelUse', 'AssistanceRequest', 'IssueUnresolved', 'CustomerServiceIssue', 'PositiveExperience', 'Appreciation', 'RequiresAdditionalValidation']",2025-05-18 10:58:17,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0
unsolved_20250412_22,<undefined>,<undefined>,False,13,True,True,True,True,39.22000000000008,104.03199999999998,13.905,57.52499999999999,19.0,A16,2023-04-04,2024-04-17,L4,AC4,0,1.05,0,2,2,-100.0,,8,"['PurchaseCancellation', 'DisputeIssue', 'AssistanceRequest', 'IssueUnresolved', 'CustomerFrustration', 'Appreciation', 'AgentSupport', 'BankPolicyRestriction']",2025-05-13 11:31:19,1,1,1,1,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
unsolved_20250412_23,<undefined>,<undefined>,False,16,True,True,True,True,37.952,112.43800000000002,41.25899999999999,65.94800000000001,16.0,A20,2021-03-22,2022-04-12,L3,AC4,1,0.15,1,0,0,,CardActivation,12,"['CardActivation', 'IssueUnresolved', 'CustomerFrustration', 'AgentSupport', 'Appreciation', 'SystemOutOfService']",2025-05-31 18:45:40,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
unsolved_20250412_24,<undefined>,<undefined>,False,14,True,True,True,True,29.376000000000005,123.444,48.652,70.759,14.0,A24,2022-11-15,2023-10-17,L3,AC3,15,14.04,1,0,0,,TravelNotification,12,"['AssistanceRequest', 'TravelNotification', 'CustomerFrustration', 'IssueUnresolved', 'ProactiveSupport', 'Appreciation', 'LackOfAgentKnowledge']",2025-05-24 19:23:28,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
unsolved_20250412_25,<undefined>,<undefined>,False,12,True,True,True,True,5.57099999999999,108.487,76.054,32.433,9.0,A22,2022-05-15,2022-07-05,L3,AC4,3,2.63,0,0,0,,CardActivation,12,"['CardActivation', 'AssistanceRequest', 'CustomerFrustration', 'AgentSupport', 'IssueUnresolved', 'Appreciation', 'IncorrectProcedure']",2025-06-05 02:14:52,1,1,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
unsolved_20250412_26,<undefined>,<undefined>,False,15,True,True,True,True,30.507000000000005,95.751,54.929,3.594,2.0,A18,2023-03-04,2024-04-20,L2,AC2,2,2.16,1,0,0,,,6,"['TravelUse', 'AssistanceRequest', 'IssueUnresolved', 'CustomerFrustration', 'AgentSupport', 'Appreciation', 'IncorrectProcedure']",2025-05-17 15:42:39,1,1,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
unsolved_20250412_27,<undefined>,<undefined>,False,12,True,True,False,True,29.98499999999998,93.253,37.294,49.76700000000001,15.0,A39,2022-04-06,2023-03-07,L1,AC1,10,12.35,1,0,0,-26.0,CardBlocking,6,"['CardBlocking', 'CustomerFrustration', 'IssueUnresolved', 'AgentSupport', 'Appreciation', 'SystemOutOfService']",2025-05-22 23:39:43,1,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
unsolved_20250412_28,<undefined>,<undefined>,False,12,True,True,True,True,28.38399999999998,93.69,37.023,49.867,15.0,A33,2023-04-18,2024-05-04,L2,AC3,7,7.59,2,2,0,10.0,InformationRequest,9,"['LimitIncrease', 'IssueUnresolved', 'AgentSupport', 'CustomerFrustration', 'Appreciation', 'InformationRequest', 'BankPolicyRestriction']",2025-06-02 09:20:48,1,1,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
unsolved_20250412_29,<undefined>,<undefined>,False,12,True,True,False,True,64.88499999999998,157.05499999999998,92.694,6.261000000000001,12.0,A29,2022-08-31,2024-11-09,L1,AC2,2,3.93,1,0,0,7.0,FraudActivity,11,"['TravelUse', 'FraudActivity', 'AssistanceRequest', 'IssueUnresolved', 'CustomerFrustration', 'AgentSupport', 'MissingCustomerInformation']",2025-05-31 14:09:33,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
unsolved_20250412_3,<undefined>,<undefined>,False,12,True,True,True,True,22.60999999999999,117.638,70.77499999999999,5.654000000000001,4.0,A13,2023-12-30,2024-08-02,L4,AC2,0,0.0,1,1,1,-58.0,LimitIncrease,8,"['LimitIncrease', 'CustomerServiceIssue', 'LoyaltyRecognition', 'Appreciation', 'IssueUnresolved', 'RequiresAdditionalValidation']",2025-05-18 23:53:00,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
unsolved_20250412_4,<undefined>,<undefined>,False,12,True,True,True,True,30.442000000000004,111.696,39.369,65.93,15.0,A12,2022-03-24,2024-07-29,L1,AC3,1,2.52,0,0,0,,InformationRequest,11,"['LimitIncrease', 'IssueUnresolved', 'AgentSupport', 'CustomerFrustration', 'Appreciation', 'InformationRequest', 'RequiresAdditionalValidation']",2025-05-25 01:46:05,1,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
unsolved_20250412_5,<undefined>,<undefined>,False,16,True,True,True,True,43.86000000000002,147.82299999999998,48.042,90.94,24.0,A04,2022-08-14,2023-10-30,L4,AC4,3,4.43,2,2,0,-17.0,FraudActivity,8,"['FraudActivity', 'DisputeIssue', 'AssistanceRequest', 'CustomerFrustration', 'AgentSupport', 'IssueUnresolved', 'Appreciation', 'RequiresAdditionalValidation']",2025-05-17 11:53:30,1,1,1,0,0,0,0,0,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
unsolved_20250412_6,<undefined>,<undefined>,False,14,True,True,True,True,30.678999999999977,113.484,36.162,69.72900000000001,21.0,A27,2022-02-12,2022-08-18,L2,AC3,12,14.31,0,3,0,-41.0,InformationRequest,14,"['PurchaseCancellation', 'CustomerFrustration', 'IssueUnresolved', 'AgentSupport', 'InformationRequest', 'OutOfScopeRequest']",2025-05-31 22:34:19,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0
unsolved_20250412_7,<undefined>,<undefined>,False,20,True,True,False,True,30.323999999999977,131.608,69.54299999999999,6.244999999999999,7.0,A14,2023-11-04,2024-12-15,L4,AC3,14,17.87,0,0,0,,LimitIncrease,10,"['LimitIncrease', 'IssueUnresolved', 'CustomerFrustration', 'AgentSupport', 'Escalation', 'CustomerServiceIssue', 'BankPolicyRestriction']",2025-05-20 01:19:08,1,0,0,1,0,0,0,0,1,1,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
unsolved_20250412_8,<undefined>,<undefined>,False,17,True,True,True,True,30.105,132.84,7.037,3.155,4.0,A44,2023-08-22,2025-02-09,L3,AC1,0,1.97,1,2,0,,TravelNotification,10,"['AssistanceRequest', 'TravelNotification', 'IssueUnresolved', 'CustomerFrustration', 'AgentSupport', 'Appreciation', 'IncorrectProcedure']",2025-05-13 13:29:11,1,1,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
unsolved_20250412_9,<undefined>,<undefined>,False,15,True,True,True,True,12.858999999999993,122.664,87.953,34.711000000000006,10.0,A32,2022-06-09,2023-07-01,L3,AC2,0,0.0,1,0,0,,CardBlocking,10,"['CardBlocking', 'FraudActivity', 'AssistanceRequest', 'IssueUnresolved', 'AgentSupport', 'CustomerFrustration', 'PositiveExperience', 'InformationRequest', 'SystemOutOfService']",2025-05-30 14:09:14,1,0,1,0,0,1,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
unsolved_20250607_0,<undefined>,<undefined>,False,12,True,True,True,True,20.789999999999964,111.69499999999998,75.619,5.635,5.0,A16,2023-04-04,2024-04-17,L4,AC4,4,3.62,0,2,0,,FraudActivity,6,"['FraudActivity', 'DisputeIssue', 'AssistanceRequest', 'IssueUnresolved', 'AgentSupport', 'Appreciation', 'StillInAnalisis']",2025-05-31 19:12:44,1,1,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
unsolved_20250607_1,<undefined>,<undefined>,False,12,True,True,True,True,14.075999999999992,99.948,66.78899999999999,33.159,10.0,A19,2023-08-02,2023-09-01,L3,AC2,12,11.83,2,0,0,,,12,"['PurchaseCancellation', 'CustomerFrustration', 'AgentSupport', 'IssueUnresolved', 'AssistanceRequest', 'Appreciation', 'LackOfAgentKnowledge']",2025-05-10 10:33:57,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
unsolved_20250607_10,<undefined>,<undefined>,False,12,True,True,True,True,15.440999999999974,108.067,69.136,38.931,10.0,A28,2022-12-02,2023-02-15,L4,AC3,7,11.46,2,2,0,,LimitIncrease,9,"['LimitIncrease', 'IssueUnresolved', 'AgentSupport', 'CustomerFrustration', 'Appreciation', 'MissingCustomerInformation']",2025-05-11 17:14:38,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
unsolved_20250607_11,<undefined>,<undefined>,False,20,True,True,False,True,44.78600000000005,129.043,41.142,77.52199999999999,21.0,A15,2022-11-20,2023-07-21,L4,AC1,8,10.29,0,0,0,,,11,"['PurchaseCancellation', 'DisputeIssue', 'IssueUnresolved', 'CustomerFrustration', 'AgentSupport', 'BankPolicyRestriction']",2025-05-15 12:21:58,1,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
unsolved_20250607_12,<undefined>,<undefined>,False,14,True,True,True,True,25.143,96.695,58.37100000000001,16.250999999999998,8.0,A22,2022-05-15,2022-07-05,L3,AC4,12,13.93,0,1,0,-31.0,CardActivation,13,"['CardActivation', 'FraudActivity', 'AssistanceRequest', 'IssueUnresolved', 'CustomerServiceIssue', 'Appreciation', 'AgentSupport', 'SystemOutOfService']",2025-06-06 16:30:18,1,1,1,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
unsolved_20250607_14,<undefined>,<undefined>,False,12,True,True,True,True,28.63599999999998,114.27799999999998,37.8,65.863,24.0,A00,2022-01-06,2024-03-16,L1,AC2,13,20.0,1,1,1,,LimitIncrease,5,"['LimitIncrease', 'IssueUnresolved', 'AgentSupport', 'Appreciation', 'PositiveExperience', 'MissingCustomerInformation']",2025-05-18 16:22:58,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
unsolved_20250607_15,<undefined>,<undefined>,False,15,True,True,True,True,25.175999999999988,101.471,31.641,66.45500000000001,18.0,A14,2023-11-04,2024-12-15,L4,AC3,9,12.72,0,0,0,,InformationRequest,10,"['LimitIncrease', 'IssueUnresolved', 'AgentSupport', 'Appreciation', 'CustomerFrustration', 'InformationRequest', 'MissingCustomerInformation']",2025-05-10 14:09:01,1,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
unsolved_20250607_16,<undefined>,<undefined>,False,15,True,True,True,True,24.85800000000005,117.416,70.82400000000001,11.677,6.0,A14,2023-11-04,2024-12-15,L4,AC3,11,13.91,1,0,0,,FraudActivity,6,"['FraudActivity', 'AssistanceRequest', 'CustomerFrustration', 'IssueUnresolved', 'AgentSupport', 'Appreciation', 'MissingCustomerInformation']",2025-06-05 03:28:18,1,1,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
unsolved_20250607_17,<undefined>,<undefined>,False,15,True,True,True,True,25.30900000000004,100.849,63.29899999999999,6.431,8.0,A18,2023-03-04,2024-04-20,L2,AC2,18,20.0,2,0,0,,,8,"['TravelUse', 'IssueUnresolved', 'AgentSupport', 'CustomerFrustration', 'Appreciation', 'ResponsibleDepartmentUnavailable']",2025-05-25 13:26:55,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
unsolved_20250607_18,<undefined>,<undefined>,False,17,True,True,True,True,21.22799999999997,110.717,32.822,8.388000000000002,5.0,A04,2022-08-14,2023-10-30,L4,AC4,5,3.85,0,0,0,,CardActivation,11,"['CardActivation', 'IssueUnresolved', 'CustomerFrustration', 'AgentSupport', 'Appreciation', 'SystemOutOfService']",2025-05-19 13:25:06,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
unsolved_20250607_19,<undefined>,<undefined>,False,12,True,True,False,True,17.331999999999976,106.446,68.19,38.256,9.0,A05,2022-08-14,2024-11-30,L1,AC4,14,11.81,0,1,0,,,13,"['DisputeIssue', 'CustomerFrustration', 'IssueUnresolved', 'AgentSupport', 'OutOfScopeRequest']",2025-05-14 02:24:41,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
unsolved_20250607_2,<undefined>,<undefined>,False,12,True,True,True,True,9.938999999999998,121.196,87.64999999999999,33.546,10.0,A26,2023-05-16,2025-01-29,L3,AC3,20,20.0,0,0,0,,CardActivation,12,"['CardActivation', 'IssueUnresolved', 'CustomerFrustration', 'AgentSupport', 'Appreciation', 'SystemOutOfService']",2025-05-18 11:07:29,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
unsolved_20250607_22,<undefined>,<undefined>,False,15,True,True,True,True,34.962,115.664,37.63199999999999,70.36999999999999,20.0,A14,2023-11-04,2024-12-15,L4,AC3,1,2.91,0,0,0,,FraudActivity,11,"['FraudActivity', 'DisputeIssue', 'AssistanceRequest', 'SystemIssue', 'IssueUnresolved', 'Appreciation', 'CustomerFrustration', 'RequiresAdditionalValidation']",2025-05-24 08:49:08,0,1,1,0,0,0,0,0,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
unsolved_20250607_23,<undefined>,<undefined>,False,14,True,True,False,True,30.339000000000016,128.82600000000002,54.101,9.653,8.0,A44,2023-08-22,2025-02-09,L3,AC1,5,4.69,1,0,0,,LimitIncrease,13,"['LimitIncrease', 'CustomerFrustration', 'IssueUnresolved', 'AgentSupport', 'Escalation', 'CustomerServiceIssue', 'RequiresAdditionalValidation']",2025-06-01 09:06:52,1,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
unsolved_20250607_24,<undefined>,<undefined>,True,13,True,True,True,True,13.973000000000043,123.828,80.67899999999999,43.149,11.0,A02,2021-11-22,2023-12-09,L3,AC1,9,16.69,4,2,1,,InformationRequest,1,"['TravelUse', 'InformationRequest', 'AssistanceRequest', 'LowEffortSupport', 'Appreciation', 'IssueResolved']",2025-06-01 15:50:40,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
unsolved_20250607_25,<undefined>,<undefined>,True,15,True,True,True,True,30.628000000000004,102.381,26.224,68.547,21.0,A25,2022-05-02,2024-05-03,L4,AC4,15,20.0,3,0,0,64.0,CardBlocking,4,"['CardBlocking', 'FraudActivity', 'DisputeIssue', 'AssistanceRequest', 'IssueResolved', 'PositiveExperience', 'AgentSupport', 'Appreciation']",2025-05-10 00:11:37,1,1,1,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
unsolved_20250607_26,<undefined>,<undefined>,False,16,True,True,True,True,9.429999999999993,104.679,28.046,76.633,16.0,A38,2023-07-08,2024-09-26,L3,AC4,12,10.91,0,0,0,,CardActivation,11,"['CardActivation', 'AssistanceRequest', 'CustomerFrustration', 'IssueUnresolved', 'AgentSupport', 'Appreciation', 'SystemOutOfService']",2025-05-20 14:03:12,1,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
unsolved_20250607_27,<undefined>,<undefined>,False,17,True,True,True,True,23.572000000000003,118.364,7.795999999999999,70.421,18.0,A18,2023-03-04,2024-04-20,L2,AC2,11,17.11,3,0,0,,CardActivation,7,"['CardActivation', 'IssueUnresolved', 'AssistanceRequest', 'AgentSupport', 'Appreciation', 'CustomerFrustration', 'IncorrectProcedure']",2025-05-31 16:36:46,1,1,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
unsolved_20250607_28,<undefined>,<undefined>,False,12,True,True,True,True,9.248000000000031,117.12799999999996,30.982,86.146,17.0,A09,2021-12-24,2023-07-12,L1,AC1,1,3.18,0,0,0,,CardActivation,13,"['CardActivation', 'CustomerFrustration', 'IssueUnresolved', 'AgentSupport', 'AssistanceRequest', 'IncorrectProcedure']",2025-06-08 09:54:01,1,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
unsolved_20250607_29,<undefined>,<undefined>,False,14,True,True,True,True,10.814999999999998,124.117,86.43500000000002,37.682,13.0,A36,2022-04-03,2024-10-03,L1,AC1,13,20.0,1,2,0,,InformationRequest,14,"['CardCancellation', 'IssuResolved', 'AssistanceRequest', 'CustomerFrustration', 'AgentSupport', 'PositiveExperience', 'InformationRequest', 'Appreciation', 'BankPolicyRestriction']",2025-05-20 11:32:33,1,1,1,1,0,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
unsolved_20250607_3,<undefined>,<undefined>,False,15,True,True,True,True,23.756999999999987,112.593,68.954,7.780000000000001,6.0,A14,2023-11-04,2024-12-15,L4,AC3,4,3.98,2,0,0,,,11,"['PurchaseCancellation', 'IssueUnresolved', 'CustomerFrustration', 'AgentSupport', 'Appreciation', 'OutOfScopeRequest']",2025-05-17 09:15:39,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0
unsolved_20250607_4,<undefined>,<undefined>,False,12,True,True,True,True,12.24899999999998,110.804,78.049,32.754999999999995,11.0,A45,2023-01-06,2023-11-10,L4,AC4,19,20.0,0,0,0,,CardActivation,5,"['CardActivation', 'IssueUnresolved', 'CustomerFrustration', 'AgentSupport', 'AssistanceRequest', 'IncorrectProcedure']",2025-05-17 14:38:13,1,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
unsolved_20250607_5,<undefined>,<undefined>,False,12,True,True,True,True,26.00299999999997,99.209,31.032,62.541,17.0,A06,2021-02-16,2024-07-14,L1,AC2,2,3.1,1,1,0,-66.0,LimitIncrease,15,"['LimitIncrease', 'IssueUnresolved', 'AgentSupport', 'Appreciation', 'CustomerFrustration', 'MissingCustomerInformation']",2025-05-11 17:47:01,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
unsolved_20250607_6,<undefined>,<undefined>,False,13,True,True,True,True,34.82799999999993,113.115,36.48499999999999,71.483,20.0,A00,2022-01-06,2024-03-16,L1,AC2,8,10.42,2,1,1,,CardActivation,9,"['CardActivation', 'IssueUnresolved', 'AssistanceRequest', 'CustomerFrustration', 'AgentSupport', 'Appreciation', 'RequiresAdditionalValidation']",2025-05-14 05:51:44,1,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
unsolved_20250607_7,<undefined>,<undefined>,False,18,True,True,True,True,35.216999999999985,106.365,61.78,3.19,5.0,A16,2023-04-04,2024-04-17,L4,AC4,13,19.39,0,0,0,,CardActivation,10,"['CardActivation', 'AssistanceRequest', 'IssueUnresolved', 'AgentSupport', 'CustomerFrustration', 'Appreciation', 'SystemOutOfService']",2025-05-25 21:43:58,1,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
unsolved_20250607_8,<undefined>,<undefined>,False,12,True,True,True,True,21.05599999999996,111.885,71.637,6.041,4.0,A06,2021-02-16,2024-07-14,L1,AC2,19,20.0,1,1,0,6.0,CardIssue,12,"['CardIssue', 'InformationRequest', 'CustomerFrustration', 'AssistanceRequest', 'IssueUnresolved', 'AgentSupport', 'PositiveExperience', 'LackOfAgentKnowledge']",2025-05-29 16:22:28,1,0,1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
unsolved_20250607_9,<undefined>,<undefined>,False,14,True,True,True,True,12.116999999999994,95.394,61.289,34.105000000000004,10.0,A36,2022-04-03,2024-10-03,L1,AC1,6,7.52,2,2,0,,,9,"['DisputeIssue', 'AssistanceRequest', 'CustomerFrustration', 'IssueUnresolved', 'Appreciation', 'AgentSupport', 'SystemOutOfService']",2025-06-04 03:41:34,1,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
unsolved_generated_call_0,<undefined>,<undefined>,False,20,True,True,False,True,23.152000000000022,113.04599999999998,76.34199999999998,36.704,10.0,A15,2022-11-20,2023-07-21,L4,AC1,11,15.16,0,0,0,-11.0,CardActivation,11,"['CardActivation', 'AssistanceRequest', 'CustomerFrustration', 'IssueUnresolved', 'AgentSupport', 'NegativeExperience', 'IncorrectProcedure']",2025-05-25 19:43:31,1,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
unsolved_generated_call_1,<undefined>,<undefined>,False,15,True,True,False,True,23.356,126.68,43.35,74.876,20.0,A33,2023-04-18,2024-05-04,L2,AC3,11,15.88,0,1,1,,CardBlocking,12,"['FraudActivity', 'CardBlocking', 'CustomerFrustration', 'CustomerServiceIssue', 'AssistanceRequest', 'IssueUnresolved', 'RequiresAdditionalValidation']",2025-05-12 13:24:58,0,0,1,0,0,1,0,0,1,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
unsolved_generated_call_10,<undefined>,<undefined>,False,16,True,True,False,True,38.67599999999996,116.034,41.29299999999999,59.823,18.0,A18,2023-03-04,2024-04-20,L2,AC2,19,20.0,0,1,0,,CardActivation,10,"['CardActivation', 'IssueUnresolved', 'CustomerFrustration', 'AgentSupport', 'AssistanceRequest', 'RequiresAdditionalValidation']",2025-05-19 18:02:03,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
